Accuracy,Loss,Classification_Loss,Robustness_Loss,Concept_Loss,Step
0.11499999463558197,3.46120023727417,2.3581924438476562,9.026495933532715,1.0127426385879517,1
0.5299999713897705,2.537370443344116,1.4465603828430176,14.27795696258545,0.948030412197113,101
0.6049999594688416,2.2156174182891846,1.1812357902526855,18.73796272277832,0.8470020294189453,201
0.6649999618530273,1.9357051849365234,1.0139600038528442,20.268461227416992,0.719060480594635,271
0.7249999642372131,1.6592400074005127,0.7959905862808228,21.984750747680664,0.6434018015861511,371
0.6449999809265137,1.676729679107666,0.9565840363502502,22.259750366210938,0.49754807353019714,471
0.7599999904632568,1.4994561672210693,0.789561927318573,21.09471893310547,0.49894702434539795,541
0.6949999928474426,1.4864171743392944,0.8369333148002625,20.413755416870117,0.44534632563591003,641
0.7049999833106995,1.4887077808380127,0.8562459349632263,19.429059982299805,0.43817126750946045,741
0.7699999809265137,1.3856732845306396,0.7464495897293091,21.91014289855957,0.4201222360134125,811
0.7799999713897705,1.3135889768600464,0.711629331111908,20.793460845947266,0.3940250277519226,911
0.7799999713897705,1.2839562892913818,0.6941688656806946,21.13519859313965,0.3784353733062744,1011
0.7400000095367432,1.3400228023529053,0.7622892260551453,22.18105697631836,0.35592302680015564,1081
0.7699999809265137,1.2812960147857666,0.7250685095787048,20.199100494384766,0.35423651337623596,1181
0.7949999570846558,1.1951937675476074,0.6371748447418213,21.556921005249023,0.34244975447654724,1281
0.73499995470047,1.2926782369613647,0.7432790398597717,19.829143524169922,0.35110777616500854,1351
0.7549999952316284,1.2634373903274536,0.719546914100647,19.53934097290039,0.34849709272384644,1451
0.8100000023841858,1.1881084442138672,0.6426941156387329,20.094104766845703,0.344473272562027,1551
0.7649999856948853,1.218164086341858,0.6737465858459473,20.51642608642578,0.3392532765865326,1621
0.7749999761581421,1.2786983251571655,0.7520132660865784,20.074617385864258,0.325938880443573,1721
0.7549999952316284,1.232457160949707,0.7072191834449768,19.733734130859375,0.3279006779193878,1821
0.7649999856948853,1.238108515739441,0.7285706996917725,19.481409072875977,0.31472375988960266,1891
0.8349999785423279,1.1057116985321045,0.5786524415016174,20.894899368286133,0.31811022758483887,1991
0.75,1.270472526550293,0.7554839849472046,19.4608211517334,0.320380300283432,2091
0.7699999809265137,1.2272279262542725,0.6996665000915527,21.306089401245117,0.3145006000995636,2161
0.7199999690055847,1.2602674961090088,0.7419957518577576,20.925201416015625,0.3090197741985321,2261
0.8399999737739563,1.0591779947280884,0.537644624710083,19.274751663208008,0.32878580689430237,2361
0.7799999713897705,1.193446397781372,0.6676178574562073,19.14256477355957,0.3344029486179352,2431
0.8299999833106995,1.1301006078720093,0.6191797256469727,19.522397994995117,0.31569692492485046,2531
0.8399999737739563,1.04185152053833,0.5086795091629028,20.275007247924805,0.33042198419570923,2631
0.7899999618530273,1.2157191038131714,0.6816948056221008,19.648344039916992,0.3375408351421356,2701
0.7949999570846558,1.1069934368133545,0.5877969264984131,18.763261795043945,0.33156391978263855,2801
0.7699999809265137,1.1866304874420166,0.6766635179519653,19.632144927978516,0.3136455714702606,2901
0.8199999928474426,1.1343939304351807,0.6350553631782532,19.66532325744629,0.30268529057502747,2971
0.7949999570846558,1.1358304023742676,0.6395944356918335,18.921337127685547,0.3070225417613983,3071
0.8299999833106995,1.0668368339538574,0.558739423751831,19.578821182250977,0.3123091459274292,3171
0.7849999666213989,1.1135144233703613,0.6152493953704834,19.382177352905273,0.3044432997703552,3241
0.8149999976158142,1.0617687702178955,0.567414402961731,19.209896087646484,0.30225542187690735,3341
0.7699999809265137,1.1685365438461304,0.688248872756958,18.749557495117188,0.29279211163520813,3441
0.7799999713897705,1.0985082387924194,0.6127170324325562,18.30652618408203,0.3027259409427643,3511
0.7949999570846558,1.1547530889511108,0.6629245281219482,19.10300064086914,0.3007985055446625,3611
0.8149999976158142,1.0579849481582642,0.5700873732566833,19.09365463256836,0.29696109890937805,3711
0.8299999833106995,1.0799689292907715,0.5861071944236755,19.65107536315918,0.2973509728908539,3781
0.7949999570846558,1.1808903217315674,0.6816257238388062,20.297279357910156,0.29629188776016235,3881
0.7599999904632568,1.2173354625701904,0.7297365665435791,18.459882736206055,0.3030001223087311,3981
0.7799999713897705,1.1388142108917236,0.6694923639297485,18.735652923583984,0.28196537494659424,4051
0.7949999570846558,1.0456119775772095,0.5837215185165405,18.738054275512695,0.27450990676879883,4151
0.7749999761581421,1.183333158493042,0.6937668323516846,18.719528198242188,0.30237099528312683,4251
0.8100000023841858,1.0715627670288086,0.5975214242935181,19.389848709106445,0.2801429033279419,4321
0.8299999833106995,1.0373013019561768,0.545667827129364,19.073516845703125,0.3008982837200165,4421
0.7849999666213989,1.1581968069076538,0.6795700788497925,18.641584396362305,0.2922109067440033,4521
0.8700000047683716,0.9915246963500977,0.5028364658355713,18.17414665222168,0.3069467842578888,4591
0.8499999642372131,1.0940022468566895,0.605237603187561,19.440811157226562,0.29435649514198303,4691
0.7799999713897705,1.1540427207946777,0.6751783490180969,18.163578033447266,0.29722854495048523,4791
0.8299999833106995,1.0980842113494873,0.6141307950019836,18.464115142822266,0.29931217432022095,4861
0.8449999690055847,1.022436261177063,0.5356791019439697,19.410463333129883,0.29265254735946655,4961
0.875,0.9773004055023193,0.5003321170806885,19.695938110351562,0.2800089120864868,5061
0.7799999713897705,1.0731045007705688,0.6026102304458618,18.402803421020508,0.28646624088287354,5131
0.8299999833106995,1.0726302862167358,0.5776274800300598,19.334123611450195,0.30166158080101013,5231
0.8299999833106995,1.0400011539459229,0.5560518503189087,18.832365036010742,0.2956256866455078,5331
